Time,Congestion Window
0.109,1000
0.218,2000
0.226,3000
0.327,4000
0.335,5000
0.343,6000
0.351,7000
0.436,8000
0.444,9000
0.452,10000
0.46,11000
0.468,12000
0.476,13000
0.484,14000
0.492,15000
0.545,16000
0.553,17000
0.561,18000
0.569,19000
0.577,20000
0.585,21000
0.593,22000
0.601,23000
0.609,24000
0.617,25000
0.625,26000
0.633,27000
0.641,28000
0.649,29000
0.657,30000
0.665,31000
0.673,32000
0.681,33000
0.689,34000
0.697,35000
0.705,36000
0.713,37000
0.721,38000
0.729,39000
0.737,40000
0.745,41000
0.753,42000
0.761,43000
0.769,44000
0.777,45000
0.785,46000
0.793,47000
0.801,48000
0.809,49000
0.817,50000
0.825,51000
0.833,52000
0.841,53000
0.849,54000
0.857,55000
0.865,56000
0.873,57000
0.881,58000
0.889,59000
0.897,60000
0.905,61000
0.913,62000
0.921,63000
0.929,64000
0.937,65000
0.945,66000
0.953,67000
0.961,68000
0.969,69000
0.977,70000
0.985,71000
0.993,72000
1.001,73000
1.009,74000
1.017,75000
1.025,76000
1.033,77000
1.041,78000
1.049,79000
1.057,80000
1.065,81000
1.073,82000
1.081,83000
1.089,84000
1.097,85000
1.105,86000
1.113,87000
1.121,88000
1.129,89000
1.137,90000
1.145,91000
1.153,91000
1.161,91000
1.169,1000
1.177,1000
1.185,1000
1.193,1000
1.201,1000
1.209,1000
1.217,1000
1.225,1000
1.233,1000
1.241,1000
1.249,1000
1.257,1000
1.265,1000
1.273,1000
1.281,1000
1.289,1000
1.297,1000
1.305,1000
1.313,1000
1.321,1000
1.329,1000
1.337,1000
1.345,1000
1.353,1000
1.361,1000
1.369,1000
1.377,1000
1.385,1000
1.393,1000
1.401,1000
1.409,1000
1.417,1000
1.425,1000
1.433,1000
1.441,1000
1.449,1000
1.457,1000
1.465,1000
1.473,1000
1.481,1000
1.489,1000
1.497,1000
1.505,1000
1.513,1000
1.521,1000
1.529,1000
1.537,1000
1.545,1000
1.553,1000
1.561,1000
1.569,1000
1.577,1000
1.585,1000
1.593,1000
1.601,1000
1.609,1000
1.617,1000
1.625,1000
1.633,1000
1.641,1000
1.649,1000
1.657,1000
1.665,1000
1.673,1000
1.681,1000
1.689,1000
1.697,1000
1.705,1000
1.713,1000
1.721,1000
1.729,1000
1.737,1000
1.745,1000
1.753,1000
1.761,1000
1.769,1000
1.777,1000
1.785,1000
1.793,1000
1.801,1000
1.809,1000
1.817,1000
1.825,1000
1.833,1000
1.841,1000
1.849,1000
1.857,1000
1.865,1000
1.974,2000
1.982,3000
2.083,4000
2.091,5000
2.099,6000
2.107,7000
2.192,8000
2.2,9000
2.208,10000
2.216,11000
2.224,12000
2.232,13000
2.24,14000
2.248,15000
2.301,16000
2.309,17000
2.317,18000
2.325,19000
2.333,20000
2.341,21000
2.349,22000
2.357,23000
2.365,24000
2.373,25000
2.381,26000
2.389,27000
2.397,28000
2.405,29000
2.413,30000
2.421,31000
2.429,32000
2.437,33000
2.445,34000
2.453,35000
2.461,36000
2.469,37000
2.477,38000
2.485,39000
2.493,40000
2.501,41000
2.509,42000
2.517,43000
2.525,44000
2.533,45000
2.541,45000
2.549,45000
2.557,45000
2.565,45000
2.573,45000
2.581,45000
2.589,45000
2.597,45000
2.605,45000
2.613,45000
2.621,45000
2.629,45000
2.637,45000
2.645,45000
2.653,45000
2.661,45000
2.669,45000
2.677,45000
2.685,45000
2.693,45000
2.701,45000
2.709,45000
2.717,45000
2.725,45000
2.733,45000
2.741,45000
2.749,45000
2.757,45000
2.765,45000
2.773,45000
2.781,45000
2.789,45000
2.797,45000
2.805,45000
2.813,45000
2.821,45000
2.829,45000
2.837,45000
2.845,45000
2.853,45000
2.861,45000
2.869,45000
2.877,45000
2.885,45000
2.893,45000
2.901,46000
2.909,46000
2.917,46000
2.925,46000
2.933,46000
2.941,46000
2.949,46000
2.957,46000
2.965,46000
2.973,46000
2.981,46000
2.989,46000
2.997,46000
3.005,46000
3.013,46000
3.021,46000
3.029,46000
3.037,46000
3.045,46000
3.053,46000
3.061,46000
3.069,46000
3.077,46000
3.085,46000
3.093,46000
3.101,46000
3.109,46000
3.117,46000
3.125,46000
3.133,46000
3.141,46000
3.149,46000
3.157,46000
3.165,46000
3.173,46000
3.181,46000
3.189,46000
3.197,46000
3.205,46000
3.213,46000
3.221,46000
3.229,46000
3.237,46000
3.245,46000
3.253,46000
3.261,46000
3.269,46000
3.277,46000
3.285,47000
3.293,47000
3.301,47000
3.309,47000
3.317,47000
3.325,47000
3.333,47000
3.341,47000
3.349,47000
3.357,47000
3.365,47000
3.373,47000
3.381,47000
3.389,47000
3.397,47000
3.405,47000
3.413,47000
3.421,47000
3.429,47000
3.437,47000
3.445,47000
3.453,47000
3.461,47000
3.469,47000
3.477,47000
3.485,47000
3.493,47000
3.501,47000
3.509,47000
3.517,47000
3.525,47000
3.533,47000
3.541,47000
3.549,47000
3.557,47000
3.565,1000
3.573,1000
3.581,1000
3.589,1000
3.597,1000
3.605,1000
3.613,1000
3.621,1000
3.629,1000
3.637,1000
3.645,1000
3.653,1000
3.661,1000
3.669,1000
3.677,1000
3.685,1000
3.693,1000
3.701,1000
3.709,1000
3.717,1000
3.725,1000
3.733,1000
3.741,1000
3.749,1000
3.757,1000
3.765,1000
3.773,1000
3.781,1000
3.789,1000
3.797,1000
3.805,1000
3.813,1000
3.821,1000
3.829,1000
3.837,1000
3.845,1000
3.853,1000
3.861,1000
3.869,1000
3.877,1000
3.885,1000
3.893,1000
3.901,1000
3.909,1000
4.018,2000
4.026,3000
4.127,4000
4.135,5000
4.143,6000
4.151,7000
4.236,8000
4.244,9000
4.252,10000
4.26,11000
4.268,12000
4.276,13000
4.284,14000
4.292,15000
4.345,16000
4.353,17000
4.361,18000
4.369,19000
4.377,20000
4.385,21000
4.393,22000
4.401,23000
4.409,23000
4.417,23000
4.425,23000
4.433,23000
4.441,23000
4.449,23000
4.457,23000
4.465,23000
4.473,23000
4.481,23000
4.489,23000
4.497,23000
4.505,23000
4.513,23000
4.521,23000
4.529,23000
4.537,23000
4.545,23000
4.553,23000
4.561,23000
4.569,23000
4.577,23000
4.585,23000
4.593,24000
4.601,24000
4.609,24000
4.617,24000
4.625,24000
4.633,24000
4.641,24000
4.649,24000
4.657,24000
4.665,24000
4.673,24000
4.681,24000
4.689,24000
4.697,24000
4.705,24000
4.713,24000
4.721,24000
4.729,24000
4.737,24000
4.745,24000
4.753,24000
4.761,24000
4.769,24000
4.777,24000
4.785,25000
4.793,25000
4.801,25000
4.809,25000
4.817,25000
4.825,25000
4.833,25000
4.841,25000
4.849,25000
4.857,25000
4.865,25000
4.873,25000
4.881,25000
4.889,25000
4.897,25000
4.905,25000
4.913,25000
4.921,25000
4.929,25000
4.937,25000
4.945,25000
4.953,25000
4.961,25000
4.969,25000
4.977,25000
4.985,26000
4.993,26000
5.001,26000
5.009,26000
5.017,26000
5.025,26000
5.033,26000
5.041,26000
5.049,26000
5.057,26000
5.065,26000
5.073,26000
5.081,26000
5.089,26000
5.097,26000
5.105,26000
5.113,26000
5.121,26000
5.129,26000
5.137,26000
5.145,26000
5.153,26000
5.161,26000
5.16516,26000
