Time,Queue Size,Event
0.109,1,size
0.117,0,size
0.218,1,size
0.226,0,size
0.226,1,size
0.226,2,size
0.234,1,size
0.242,0,size
0.327,1,size
0.335,0,size
0.335,1,size
0.335,2,size
0.343,1,size
0.343,2,size
0.343,3,size
0.351,2,size
0.351,3,size
0.351,4,size
0.359,3,size
0.367,2,size
0.375,1,size
0.383,0,size
0.436,1,size
0.444,0,size
0.444,1,size
0.444,2,size
0.452,1,size
0.452,2,size
0.452,3,size
0.46,2,size
0.46,3,size
0.46,4,size
0.468,3,size
0.468,4,size
0.468,5,size
0.476,4,size
0.476,5,size
0.476,6,size
0.484,5,size
0.484,6,size
0.484,7,size
0.492,6,size
0.492,7,size
0.492,8,size
0.5,7,size
0.508,6,size
0.516,5,size
0.524,4,size
0.532,3,size
0.54,2,size
0.545,3,size
0.545,4,size
0.548,3,size
0.553,4,size
0.553,5,size
0.556,4,size
0.561,5,size
0.561,6,size
0.564,5,size
0.569,6,size
0.569,7,size
0.572,6,size
0.577,7,size
0.577,8,size
0.58,7,size
0.585,8,size
0.585,9,size
0.588,8,size
0.593,9,size
0.593,10,size
0.596,9,size
0.601,10,size
0.601,11,size
0.604,10,size
0.609,11,size
0.609,12,size
0.612,11,size
0.617,12,size
0.617,13,size
0.62,12,size
0.625,13,size
0.625,14,size
0.628,13,size
0.633,14,size
0.633,15,size
0.636,14,size
0.641,15,size
0.641,16,size
0.644,15,size
0.649,16,size
0.649,17,size
0.652,16,size
0.657,17,size
0.657,18,size
0.66,17,size
0.665,18,size
0.665,19,size
0.668,18,size
0.673,19,size
0.673,20,size
0.676,19,size
0.681,20,size
0.681,21,size
0.684,20,size
0.689,21,size
0.689,22,size
0.692,21,size
0.697,22,size
0.697,23,size
0.7,22,size
0.705,23,size
0.705,24,size
0.708,23,size
0.713,24,size
0.713,25,size
0.716,24,size
0.721,25,size
0.721,26,size
0.724,25,size
0.729,26,size
0.729,27,size
0.732,26,size
0.737,27,size
0.737,28,size
0.74,27,size
0.745,28,size
0.745,29,size
0.748,28,size
0.753,29,size
0.753,30,size
0.756,29,size
0.761,30,size
0.761,31,size
0.764,30,size
0.769,31,size
0.769,32,size
0.772,31,size
0.777,32,size
0.78,31,size
0.785,32,size
0.785,33,size
0.788,32,size
0.793,33,size
0.793,34,size
0.796,33,size
0.801,34,size
0.801,35,size
0.804,34,size
0.809,35,size
0.809,36,size
0.812,35,size
0.817,36,size
0.817,37,size
0.82,36,size
0.825,37,size
0.825,38,size
0.828,37,size
0.833,38,size
0.833,39,size
0.836,38,size
0.841,39,size
0.841,40,size
0.844,39,size
0.849,40,size
0.849,41,size
0.852,40,size
0.857,41,size
0.857,42,size
0.86,41,size
0.865,42,size
0.865,43,size
0.868,42,size
0.873,43,size
0.873,44,size
0.876,43,size
0.881,44,size
0.881,45,size
0.884,44,size
0.889,45,size
0.889,46,size
0.892,45,size
0.897,46,size
0.897,47,size
0.9,46,size
0.905,47,size
0.905,48,size
0.908,47,size
0.913,48,size
0.913,49,size
0.916,48,size
0.921,49,size
0.921,50,size
0.924,49,size
0.929,50,size
0.929,51,size
0.932,50,size
0.937,51,size
0.937,52,size
0.94,51,size
0.945,52,size
0.945,53,size
0.948,52,size
0.953,53,size
0.953,54,size
0.956,53,size
0.961,54,size
0.961,55,size
0.964,54,size
0.969,55,size
0.969,56,size
0.972,55,size
0.977,56,size
0.977,57,size
0.98,56,size
0.985,57,size
0.985,58,size
0.988,57,size
0.993,58,size
0.993,59,size
0.996,58,size
1.001,59,size
1.001,60,size
1.004,59,size
1.009,60,size
1.009,61,size
1.012,60,size
1.017,61,size
1.017,62,size
1.02,61,size
1.025,62,size
1.025,63,size
1.028,62,size
1.033,63,size
1.033,64,size
1.036,63,size
1.041,64,size
1.041,65,size
1.044,64,size
1.049,65,size
1.049,66,size
1.052,65,size
1.057,66,size
1.057,67,size
1.06,66,size
1.065,67,size
1.065,68,size
1.068,67,size
1.073,68,size
1.073,69,size
1.076,68,size
1.081,69,size
1.081,70,size
1.084,69,size
1.089,70,size
1.089,71,size
1.092,70,size
1.097,71,size
1.097,72,size
1.1,71,size
1.105,72,size
1.105,73,size
1.108,72,size
1.113,73,size
1.113,74,size
1.116,73,size
1.121,74,size
1.121,75,size
1.124,74,size
1.129,75,size
1.129,76,size
1.132,75,size
1.137,76,size
1.137,77,size
1.14,76,size
1.148,75,size
1.156,74,size
1.161,75,size
1.164,74,size
1.172,73,size
1.18,72,size
1.188,71,size
1.196,70,size
1.204,69,size
1.212,68,size
1.22,67,size
1.228,66,size
1.236,65,size
1.244,64,size
1.252,63,size
1.26,62,size
1.268,61,size
1.276,60,size
1.284,59,size
1.292,58,size
1.3,57,size
1.308,56,size
1.316,55,size
1.324,54,size
1.332,53,size
1.34,52,size
1.348,51,size
1.356,50,size
1.364,49,size
1.372,48,size
1.38,47,size
1.388,46,size
1.396,45,size
1.404,44,size
1.412,43,size
1.42,42,size
1.428,41,size
1.436,40,size
1.444,39,size
1.452,38,size
1.46,37,size
1.468,36,size
1.476,35,size
1.484,34,size
1.492,33,size
1.5,32,size
1.508,31,size
1.516,30,size
1.524,29,size
1.532,28,size
1.54,27,size
1.548,26,size
1.556,25,size
1.564,24,size
1.572,23,size
1.58,22,size
1.588,21,size
1.596,20,size
1.604,19,size
1.612,18,size
1.62,17,size
1.628,16,size
1.636,15,size
1.644,14,size
1.652,13,size
1.66,12,size
1.668,11,size
1.676,10,size
1.684,9,size
1.692,8,size
1.7,7,size
1.708,6,size
1.716,5,size
1.724,4,size
1.732,3,size
1.74,2,size
1.748,1,size
1.756,0,size
1.865,1,size
1.873,0,size
1.974,1,size
1.982,0,size
1.982,1,size
1.982,2,size
1.99,1,size
1.998,0,size
2.083,1,size
2.091,0,size
2.091,1,size
2.091,2,size
2.099,1,size
2.099,2,size
2.099,3,size
2.107,2,size
2.107,3,size
2.107,4,size
2.115,3,size
2.123,2,size
2.131,1,size
2.139,0,size
2.192,1,size
2.2,0,size
2.2,1,size
2.2,2,size
2.208,1,size
2.208,2,size
2.208,3,size
2.216,2,size
2.216,3,size
2.216,4,size
2.224,3,size
2.224,4,size
2.224,5,size
2.232,4,size
2.232,5,size
2.232,6,size
2.24,5,size
2.24,6,size
2.24,7,size
2.248,6,size
2.248,7,size
2.248,8,size
2.256,7,size
2.264,6,size
2.272,5,size
2.28,4,size
2.288,3,size
2.296,2,size
2.301,3,size
2.301,4,size
2.304,3,size
2.309,4,size
2.309,5,size
2.312,4,size
2.317,5,size
2.317,6,size
2.32,5,size
2.325,6,size
2.325,7,size
2.328,6,size
2.333,7,size
2.333,8,size
2.336,7,size
2.341,8,size
2.341,9,size
2.344,8,size
2.349,9,size
2.349,10,size
2.352,9,size
2.357,10,size
2.357,11,size
2.36,10,size
2.365,11,size
2.365,12,size
2.368,11,size
2.373,12,size
2.373,13,size
2.376,12,size
2.381,13,size
2.381,14,size
2.384,13,size
2.389,14,size
2.389,15,size
2.392,14,size
2.397,15,size
2.397,16,size
2.4,15,size
2.405,16,size
2.405,17,size
2.408,16,size
2.413,17,size
2.413,18,size
2.416,17,size
2.421,18,size
2.421,19,size
2.424,18,size
2.429,19,size
2.429,20,size
2.432,19,size
2.437,20,size
2.437,21,size
2.44,20,size
2.445,21,size
2.445,22,size
2.448,21,size
2.453,22,size
2.453,23,size
2.456,22,size
2.461,23,size
2.461,24,size
2.464,23,size
2.469,24,size
2.469,25,size
2.472,24,size
2.477,25,size
2.477,26,size
2.48,25,size
2.485,26,size
2.485,27,size
2.488,26,size
2.493,27,size
2.493,28,size
2.496,27,size
2.501,28,size
2.501,29,size
2.504,28,size
2.509,29,size
2.509,30,size
2.512,29,size
2.517,30,size
2.517,31,size
2.52,30,size
2.525,31,size
2.525,32,size
2.528,31,size
2.533,32,size
2.536,31,size
2.541,32,size
2.544,31,size
2.549,32,size
2.552,31,size
2.557,32,size
2.56,31,size
2.565,32,size
2.568,31,size
2.573,32,size
2.576,31,size
2.581,32,size
2.584,31,size
2.589,32,size
2.592,31,size
2.597,32,size
2.6,31,size
2.605,32,size
2.608,31,size
2.613,32,size
2.616,31,size
2.621,32,size
2.624,31,size
2.629,32,size
2.632,31,size
2.637,32,size
2.64,31,size
2.645,32,size
2.648,31,size
2.653,32,size
2.656,31,size
2.661,32,size
2.664,31,size
2.669,32,size
2.672,31,size
2.677,32,size
2.68,31,size
2.685,32,size
2.688,31,size
2.693,32,size
2.696,31,size
2.701,32,size
2.704,31,size
2.709,32,size
2.712,31,size
2.717,32,size
2.72,31,size
2.725,32,size
2.728,31,size
2.733,32,size
2.736,31,size
2.741,32,size
2.744,31,size
2.749,32,size
2.752,31,size
2.757,32,size
2.76,31,size
2.765,32,size
2.768,31,size
2.773,32,size
2.776,31,size
2.781,32,size
2.784,31,size
2.789,32,size
2.792,31,size
2.797,32,size
2.8,31,size
2.805,32,size
2.808,31,size
2.813,32,size
2.816,31,size
2.821,32,size
2.824,31,size
2.829,32,size
2.832,31,size
2.837,32,size
2.84,31,size
2.845,32,size
2.848,31,size
2.853,32,size
2.856,31,size
2.861,32,size
2.864,31,size
2.869,32,size
2.872,31,size
2.877,32,size
2.88,31,size
2.885,32,size
2.888,31,size
2.893,32,size
2.893,33,size
2.896,32,size
2.901,33,size
2.904,32,size
2.909,33,size
2.912,32,size
2.917,33,size
2.92,32,size
2.925,33,size
2.928,32,size
2.933,33,size
2.936,32,size
2.941,33,size
2.944,32,size
2.949,33,size
2.952,32,size
2.957,33,size
2.96,32,size
2.965,33,size
2.968,32,size
2.973,33,size
2.976,32,size
2.981,33,size
2.984,32,size
2.989,33,size
2.992,32,size
2.997,33,size
3.0,32,size
3.005,33,size
3.008,32,size
3.013,33,size
3.016,32,size
3.021,33,size
3.024,32,size
3.029,33,size
3.032,32,size
3.037,33,size
3.04,32,size
3.045,33,size
3.048,32,size
3.053,33,size
3.056,32,size
3.061,33,size
3.064,32,size
3.069,33,size
3.072,32,size
3.077,33,size
3.08,32,size
3.085,33,size
3.088,32,size
3.093,33,size
3.096,32,size
3.101,33,size
3.104,32,size
3.109,33,size
3.112,32,size
3.117,33,size
3.12,32,size
3.125,33,size
3.128,32,size
3.133,33,size
3.136,32,size
3.141,33,size
3.144,32,size
3.149,33,size
3.152,32,size
3.157,33,size
3.16,32,size
3.165,33,size
3.168,32,size
3.176,31,size
3.181,32,size
3.184,31,size
3.189,32,size
3.192,31,size
3.197,32,size
3.2,31,size
3.205,32,size
3.208,31,size
3.213,32,size
3.216,31,size
3.221,32,size
3.224,31,size
3.229,32,size
3.232,31,size
3.237,32,size
3.24,31,size
3.245,32,size
3.248,31,size
3.253,32,size
3.256,31,size
3.261,32,size
3.264,31,size
3.269,32,size
3.272,31,size
3.277,32,size
3.277,33,size
3.28,32,size
3.285,33,size
3.288,32,size
3.293,33,size
3.296,32,size
3.301,33,size
3.304,32,size
3.309,33,size
3.312,32,size
3.317,33,size
3.32,32,size
3.325,33,size
3.328,32,size
3.333,33,size
3.336,32,size
3.341,33,size
3.344,32,size
3.349,33,size
3.352,32,size
3.357,33,size
3.36,32,size
3.365,33,size
3.368,32,size
3.373,33,size
3.376,32,size
3.381,33,size
3.384,32,size
3.389,33,size
3.392,32,size
3.397,33,size
3.4,32,size
3.405,33,size
3.408,32,size
3.413,33,size
3.416,32,size
3.421,33,size
3.424,32,size
3.429,33,size
3.432,32,size
3.437,33,size
3.44,32,size
3.445,33,size
3.448,32,size
3.453,33,size
3.456,32,size
3.461,33,size
3.464,32,size
3.469,33,size
3.472,32,size
3.477,33,size
3.48,32,size
3.485,33,size
3.488,32,size
3.493,33,size
3.496,32,size
3.501,33,size
3.504,32,size
3.509,33,size
3.512,32,size
3.517,33,size
3.52,32,size
3.525,33,size
3.528,32,size
3.533,33,size
3.536,32,size
3.544,31,size
3.552,30,size
3.557,31,size
3.56,30,size
3.568,29,size
3.576,28,size
3.584,27,size
3.592,26,size
3.6,25,size
3.608,24,size
3.616,23,size
3.624,22,size
3.632,21,size
3.64,20,size
3.648,19,size
3.656,18,size
3.664,17,size
3.672,16,size
3.68,15,size
3.688,14,size
3.696,13,size
3.704,12,size
3.712,11,size
3.72,10,size
3.728,9,size
3.736,8,size
3.744,7,size
3.752,6,size
3.76,5,size
3.768,4,size
3.776,3,size
3.784,2,size
3.792,1,size
3.8,0,size
3.909,1,size
3.917,0,size
4.018,1,size
4.026,0,size
4.026,1,size
4.026,2,size
4.034,1,size
4.042,0,size
4.127,1,size
4.135,0,size
4.135,1,size
4.135,2,size
4.143,1,size
4.143,2,size
4.143,3,size
4.151,2,size
4.151,3,size
4.151,4,size
4.159,3,size
4.167,2,size
4.175,1,size
4.183,0,size
4.236,1,size
4.244,0,size
4.244,1,size
4.244,2,size
4.252,1,size
4.252,2,size
4.252,3,size
4.26,2,size
4.26,3,size
4.26,4,size
4.268,3,size
4.268,4,size
4.268,5,size
4.276,4,size
4.276,5,size
4.276,6,size
4.284,5,size
4.284,6,size
4.284,7,size
4.292,6,size
4.292,7,size
4.292,8,size
4.3,7,size
4.308,6,size
4.316,5,size
4.324,4,size
4.332,3,size
4.34,2,size
4.345,3,size
4.345,4,size
4.348,3,size
4.353,4,size
4.353,5,size
4.356,4,size
4.361,5,size
4.361,6,size
4.364,5,size
4.369,6,size
4.369,7,size
4.372,6,size
4.377,7,size
4.377,8,size
4.38,7,size
4.385,8,size
4.385,9,size
4.388,8,size
4.393,9,size
4.393,10,size
4.396,9,size
4.401,10,size
4.404,9,size
4.409,10,size
4.412,9,size
4.417,10,size
4.42,9,size
4.425,10,size
4.428,9,size
4.433,10,size
4.436,9,size
4.441,10,size
4.444,9,size
4.449,10,size
4.452,9,size
4.457,10,size
4.46,9,size
4.465,10,size
4.468,9,size
4.473,10,size
4.476,9,size
4.481,10,size
4.484,9,size
4.489,10,size
4.492,9,size
4.497,10,size
4.5,9,size
4.505,10,size
4.508,9,size
4.513,10,size
4.516,9,size
4.521,10,size
4.524,9,size
4.529,10,size
4.532,9,size
4.537,10,size
4.54,9,size
4.545,10,size
4.548,9,size
4.553,10,size
4.556,9,size
4.561,10,size
4.564,9,size
4.569,10,size
4.572,9,size
4.577,10,size
4.58,9,size
4.585,10,size
4.585,11,size
4.588,10,size
4.593,11,size
4.596,10,size
4.601,11,size
4.604,10,size
4.609,11,size
4.612,10,size
4.617,11,size
4.62,10,size
4.625,11,size
4.628,10,size
4.633,11,size
4.636,10,size
4.641,11,size
4.644,10,size
4.649,11,size
4.652,10,size
4.657,11,size
4.66,10,size
4.665,11,size
4.668,10,size
4.673,11,size
4.676,10,size
4.681,11,size
4.684,10,size
4.689,11,size
4.692,10,size
4.697,11,size
4.7,10,size
4.705,11,size
4.708,10,size
4.713,11,size
4.716,10,size
4.721,11,size
4.724,10,size
4.729,11,size
4.732,10,size
4.737,11,size
4.74,10,size
4.745,11,size
4.748,10,size
4.753,11,size
4.756,10,size
4.761,11,size
4.764,10,size
4.769,11,size
4.772,10,size
4.777,11,size
4.777,12,size
4.78,11,size
4.785,12,size
4.788,11,size
4.793,12,size
4.796,11,size
4.801,12,size
4.804,11,size
4.809,12,size
4.812,11,size
4.817,12,size
4.82,11,size
4.825,12,size
4.828,11,size
4.833,12,size
4.836,11,size
4.841,12,size
4.844,11,size
4.849,12,size
4.852,11,size
4.857,12,size
4.86,11,size
4.865,12,size
4.868,11,size
4.873,12,size
4.876,11,size
4.881,12,size
4.884,11,size
4.889,12,size
4.892,11,size
4.897,12,size
4.9,11,size
4.905,12,size
4.908,11,size
4.913,12,size
4.916,11,size
4.921,12,size
4.924,11,size
4.929,12,size
4.932,11,size
4.937,12,size
4.94,11,size
4.945,12,size
4.948,11,size
4.953,12,size
4.956,11,size
4.961,12,size
4.964,11,size
4.969,12,size
4.972,11,size
4.98,10,size
4.988,9,size
4.996,8,size
5.004,7,size
5.012,6,size
5.02,5,size
5.028,4,size
5.036,3,size
5.044,2,size
5.052,1,size
5.06,0,size
