Time,Sequence Number,Event
0,0,send
0,0,transmit
0.109,0,ack
0.109,1000,send
0.109,2000,send
0.109,1000,transmit
0.117,2000,transmit
0.218,1000,ack
0.218,3000,send
0.218,4000,send
0.218,3000,transmit
0.226,4000,transmit
0.226,2000,ack
0.226,5000,send
0.226,6000,send
0.234,5000,transmit
0.242,6000,transmit
0.327,3000,ack
0.327,7000,send
0.327,8000,send
0.327,7000,transmit
0.335,8000,transmit
0.335,4000,ack
0.335,9000,send
0.335,10000,send
0.343,9000,transmit
0.343,5000,ack
0.343,11000,send
0.343,12000,send
0.351,10000,transmit
0.351,6000,ack
0.351,13000,send
0.351,14000,send
0.359,11000,transmit
0.367,12000,transmit
0.375,13000,transmit
0.383,14000,transmit
0.436,7000,ack
0.436,15000,send
0.436,16000,send
0.436,15000,transmit
0.444,16000,transmit
0.444,8000,ack
0.444,17000,send
0.444,18000,send
0.452,17000,transmit
0.452,9000,ack
0.452,19000,send
0.452,20000,send
0.46,18000,transmit
0.46,10000,ack
0.46,21000,send
0.46,22000,send
0.468,19000,transmit
0.468,11000,ack
0.468,23000,send
0.468,24000,send
0.476,20000,transmit
0.476,12000,ack
0.476,25000,send
0.476,26000,send
0.484,21000,transmit
0.484,13000,ack
0.484,27000,send
0.484,28000,send
0.492,22000,transmit
0.492,14000,ack
0.492,29000,send
0.492,30000,send
0.5,23000,transmit
0.508,24000,transmit
0.516,25000,transmit
0.524,26000,transmit
0.532,27000,transmit
0.54,28000,transmit
0.545,15000,ack
0.545,31000,send
0.545,32000,send
0.548,29000,transmit
0.553,16000,ack
0.553,33000,send
0.553,34000,send
0.556,30000,transmit
0.561,17000,ack
0.561,35000,send
0.561,36000,send
0.564,31000,transmit
0.569,18000,ack
0.569,37000,send
0.569,38000,send
0.572,32000,transmit
0.577,19000,ack
0.577,39000,send
0.577,40000,send
0.58,33000,transmit
0.585,20000,ack
0.585,41000,send
0.585,42000,send
0.588,34000,transmit
0.593,21000,ack
0.593,43000,send
0.593,44000,send
0.596,35000,transmit
0.601,22000,ack
0.601,45000,send
0.601,46000,send
0.604,36000,transmit
0.609,23000,ack
0.609,47000,send
0.609,48000,send
0.612,37000,transmit
0.617,24000,ack
0.617,49000,send
0.617,50000,send
0.62,38000,transmit
0.625,25000,ack
0.625,51000,send
0.625,52000,send
0.628,39000,transmit
0.633,26000,ack
0.633,53000,send
0.633,54000,send
0.636,40000,transmit
0.641,27000,ack
0.641,55000,send
0.641,56000,send
0.644,41000,transmit
0.649,28000,ack
0.649,57000,send
0.649,58000,send
0.652,42000,transmit
0.657,29000,ack
0.657,59000,send
0.657,60000,send
0.66,43000,transmit
0.665,30000,ack
0.665,61000,send
0.665,62000,send
0.668,44000,transmit
0.673,31000,ack
0.673,63000,send
0.673,64000,send
0.676,45000,transmit
0.681,32000,ack
0.681,65000,send
0.681,66000,send
0.684,46000,transmit
0.689,33000,ack
0.689,67000,send
0.689,68000,send
0.692,47000,transmit
0.697,34000,ack
0.697,69000,send
0.697,70000,send
0.7,48000,transmit
0.705,35000,ack
0.705,71000,send
0.705,72000,send
0.708,49000,transmit
0.713,36000,ack
0.713,73000,send
0.713,74000,send
0.716,50000,transmit
0.721,37000,ack
0.721,75000,send
0.721,76000,send
0.724,51000,transmit
0.729,38000,ack
0.729,77000,send
0.729,78000,send
0.732,52000,transmit
0.737,39000,ack
0.737,79000,send
0.737,80000,send
0.74,53000,transmit
0.745,40000,ack
0.745,81000,send
0.745,82000,send
0.748,54000,transmit
0.753,41000,ack
0.753,83000,send
0.753,84000,send
0.756,55000,transmit
0.761,42000,ack
0.761,85000,send
0.761,86000,send
0.764,56000,transmit
0.769,43000,ack
0.769,87000,send
0.769,88000,send
0.772,57000,transmit
0.777,44000,ack
0.777,89000,send
0.777,90000,drop
0.78,58000,transmit
0.785,45000,ack
0.785,91000,send
0.785,92000,send
0.788,59000,transmit
0.793,46000,ack
0.793,93000,send
0.793,94000,send
0.796,60000,transmit
0.801,47000,ack
0.801,95000,send
0.801,96000,send
0.804,61000,transmit
0.809,48000,ack
0.809,97000,send
0.809,98000,send
0.812,62000,transmit
0.817,49000,ack
0.817,99000,send
0.817,100000,send
0.82,63000,transmit
0.825,50000,ack
0.825,101000,send
0.825,102000,send
0.828,64000,transmit
0.833,51000,ack
0.833,103000,send
0.833,104000,send
0.836,65000,transmit
0.841,52000,ack
0.841,105000,send
0.841,106000,send
0.844,66000,transmit
0.849,53000,ack
0.849,107000,send
0.849,108000,send
0.852,67000,transmit
0.857,54000,ack
0.857,109000,send
0.857,110000,send
0.86,68000,transmit
0.865,55000,ack
0.865,111000,send
0.865,112000,send
0.868,69000,transmit
0.873,56000,ack
0.873,113000,send
0.873,114000,send
0.876,70000,transmit
0.881,57000,ack
0.881,115000,send
0.881,116000,send
0.884,71000,transmit
0.889,58000,ack
0.889,117000,send
0.889,118000,send
0.892,72000,transmit
0.897,59000,ack
0.897,119000,send
0.897,120000,send
0.9,73000,transmit
0.905,60000,ack
0.905,121000,send
0.905,122000,send
0.908,74000,transmit
0.913,61000,ack
0.913,123000,send
0.913,124000,send
0.916,75000,transmit
0.921,62000,ack
0.921,125000,send
0.921,126000,send
0.924,76000,transmit
0.929,63000,ack
0.929,127000,send
0.929,128000,send
0.932,77000,transmit
0.937,64000,ack
0.937,129000,send
0.937,130000,send
0.94,78000,transmit
0.945,65000,ack
0.945,131000,send
0.945,132000,send
0.948,79000,transmit
0.953,66000,ack
0.953,133000,send
0.953,134000,send
0.956,80000,transmit
0.961,67000,ack
0.961,135000,send
0.961,136000,send
0.964,81000,transmit
0.969,68000,ack
0.969,137000,send
0.969,138000,send
0.972,82000,transmit
0.977,69000,ack
0.977,139000,send
0.977,140000,send
0.98,83000,transmit
0.985,70000,ack
0.985,141000,send
0.985,142000,send
0.988,84000,transmit
0.993,71000,ack
0.993,143000,send
0.993,144000,send
0.996,85000,transmit
1.001,72000,ack
1.001,145000,send
1.001,146000,send
1.004,86000,transmit
1.009,73000,ack
1.009,147000,send
1.009,148000,send
1.012,87000,transmit
1.017,74000,ack
1.017,149000,send
1.017,150000,send
1.02,88000,transmit
1.025,75000,ack
1.025,151000,send
1.025,152000,send
1.028,89000,transmit
1.033,76000,ack
1.033,153000,send
1.033,154000,send
1.036,91000,transmit
1.041,77000,ack
1.041,155000,send
1.041,156000,send
1.044,92000,transmit
1.049,78000,ack
1.049,157000,send
1.049,158000,send
1.052,93000,transmit
1.057,79000,ack
1.057,159000,send
1.057,160000,send
1.06,94000,transmit
1.065,80000,ack
1.065,161000,send
1.065,162000,send
1.068,95000,transmit
1.073,81000,ack
1.073,163000,send
1.073,164000,send
1.076,96000,transmit
1.081,82000,ack
1.081,165000,send
1.081,166000,send
1.084,97000,transmit
1.089,83000,ack
1.089,167000,send
1.089,168000,send
1.092,98000,transmit
1.097,84000,ack
1.097,169000,send
1.097,170000,send
1.1,99000,transmit
1.105,85000,ack
1.105,171000,send
1.105,172000,send
1.108,100000,transmit
1.113,86000,ack
1.113,173000,send
1.113,174000,send
1.116,101000,transmit
1.121,87000,ack
1.121,175000,send
1.121,176000,send
1.124,102000,transmit
1.129,88000,ack
1.129,177000,send
1.129,178000,send
1.132,103000,transmit
1.137,89000,ack
1.137,179000,send
1.137,180000,send
1.14,104000,transmit
1.145,89000,ack
1.148,105000,transmit
1.153,89000,ack
1.156,106000,transmit
1.161,89000,ack
1.161,90000,send
1.164,107000,transmit
1.169,89000,ack
1.172,108000,transmit
1.177,89000,ack
1.18,109000,transmit
1.185,89000,ack
1.188,110000,transmit
1.193,89000,ack
1.196,111000,transmit
1.201,89000,ack
1.204,112000,transmit
1.209,89000,ack
1.212,113000,transmit
1.217,89000,ack
1.22,114000,transmit
1.225,89000,ack
1.228,115000,transmit
1.233,89000,ack
1.236,116000,transmit
1.241,89000,ack
1.244,117000,transmit
1.249,89000,ack
1.252,118000,transmit
1.257,89000,ack
1.26,119000,transmit
1.265,89000,ack
1.268,120000,transmit
1.273,89000,ack
1.276,121000,transmit
1.281,89000,ack
1.284,122000,transmit
1.289,89000,ack
1.292,123000,transmit
1.297,89000,ack
1.3,124000,transmit
1.305,89000,ack
1.308,125000,transmit
1.313,89000,ack
1.316,126000,transmit
1.321,89000,ack
1.324,127000,transmit
1.329,89000,ack
1.332,128000,transmit
1.337,89000,ack
1.34,129000,transmit
1.345,89000,ack
1.348,130000,transmit
1.353,89000,ack
1.356,131000,transmit
1.361,89000,ack
1.364,132000,transmit
1.369,89000,ack
1.372,133000,transmit
1.377,89000,ack
1.38,134000,transmit
1.385,89000,ack
1.388,135000,transmit
1.393,89000,ack
1.396,136000,transmit
1.401,89000,ack
1.404,137000,transmit
1.409,89000,ack
1.412,138000,transmit
1.417,89000,ack
1.42,139000,transmit
1.425,89000,ack
1.428,140000,transmit
1.433,89000,ack
1.436,141000,transmit
1.441,89000,ack
1.444,142000,transmit
1.449,89000,ack
1.452,143000,transmit
1.457,89000,ack
1.46,144000,transmit
1.465,89000,ack
1.468,145000,transmit
1.473,89000,ack
1.476,146000,transmit
1.481,89000,ack
1.484,147000,transmit
1.489,89000,ack
1.492,148000,transmit
1.497,89000,ack
1.5,149000,transmit
1.505,89000,ack
1.508,150000,transmit
1.513,89000,ack
1.516,151000,transmit
1.521,89000,ack
1.524,152000,transmit
1.529,89000,ack
1.532,153000,transmit
1.537,89000,ack
1.54,154000,transmit
1.545,89000,ack
1.548,155000,transmit
1.553,89000,ack
1.556,156000,transmit
1.561,89000,ack
1.564,157000,transmit
1.569,89000,ack
1.572,158000,transmit
1.577,89000,ack
1.58,159000,transmit
1.585,89000,ack
1.588,160000,transmit
1.593,89000,ack
1.596,161000,transmit
1.601,89000,ack
1.604,162000,transmit
1.609,89000,ack
1.612,163000,transmit
1.617,89000,ack
1.62,164000,transmit
1.625,89000,ack
1.628,165000,transmit
1.633,89000,ack
1.636,166000,transmit
1.641,89000,ack
1.644,167000,transmit
1.649,89000,ack
1.652,168000,transmit
1.657,89000,ack
1.66,169000,transmit
1.665,89000,ack
1.668,170000,transmit
1.673,89000,ack
1.676,171000,transmit
1.681,89000,ack
1.684,172000,transmit
1.689,89000,ack
1.692,173000,transmit
1.697,89000,ack
1.7,174000,transmit
1.705,89000,ack
1.708,175000,transmit
1.713,89000,ack
1.716,176000,transmit
1.721,89000,ack
1.724,177000,transmit
1.729,89000,ack
1.732,178000,transmit
1.737,89000,ack
1.74,179000,transmit
1.745,89000,ack
1.748,180000,transmit
1.753,89000,ack
1.756,90000,transmit
1.761,89000,ack
1.769,89000,ack
1.777,89000,ack
1.785,89000,ack
1.793,89000,ack
1.801,89000,ack
1.809,89000,ack
1.817,89000,ack
1.825,89000,ack
1.833,89000,ack
1.841,89000,ack
1.849,89000,ack
1.857,89000,ack
1.865,180000,ack
1.865,181000,send
1.865,182000,send
1.865,181000,transmit
1.873,182000,transmit
1.974,181000,ack
1.974,183000,send
1.974,184000,send
1.974,183000,transmit
1.982,184000,transmit
1.982,182000,ack
1.982,185000,send
1.982,186000,send
1.99,185000,transmit
1.998,186000,transmit
2.083,183000,ack
2.083,187000,send
2.083,188000,send
2.083,187000,transmit
2.091,188000,transmit
2.091,184000,ack
2.091,189000,send
2.091,190000,send
2.099,189000,transmit
2.099,185000,ack
2.099,191000,send
2.099,192000,send
2.107,190000,transmit
2.107,186000,ack
2.107,193000,send
2.107,194000,send
2.115,191000,transmit
2.123,192000,transmit
2.131,193000,transmit
2.139,194000,transmit
2.192,187000,ack
2.192,195000,send
2.192,196000,send
2.192,195000,transmit
2.2,196000,transmit
2.2,188000,ack
2.2,197000,send
2.2,198000,send
2.208,197000,transmit
2.208,189000,ack
2.208,199000,send
2.208,200000,send
2.216,198000,transmit
2.216,190000,ack
2.216,201000,send
2.216,202000,send
2.224,199000,transmit
2.224,191000,ack
2.224,203000,send
2.224,204000,send
2.232,200000,transmit
2.232,192000,ack
2.232,205000,send
2.232,206000,send
2.24,201000,transmit
2.24,193000,ack
2.24,207000,send
2.24,208000,send
2.248,202000,transmit
2.248,194000,ack
2.248,209000,send
2.248,210000,send
2.256,203000,transmit
2.264,204000,transmit
2.272,205000,transmit
2.28,206000,transmit
2.288,207000,transmit
2.296,208000,transmit
2.301,195000,ack
2.301,211000,send
2.301,212000,send
2.304,209000,transmit
2.309,196000,ack
2.309,213000,send
2.309,214000,send
2.312,210000,transmit
2.317,197000,ack
2.317,215000,send
2.317,216000,send
2.32,211000,transmit
2.325,198000,ack
2.325,217000,send
2.325,218000,send
2.328,212000,transmit
2.333,199000,ack
2.333,219000,send
2.333,220000,send
2.336,213000,transmit
2.341,200000,ack
2.341,221000,send
2.341,222000,send
2.344,214000,transmit
2.349,201000,ack
2.349,223000,send
2.349,224000,send
2.352,215000,transmit
2.357,202000,ack
2.357,225000,send
2.357,226000,send
2.36,216000,transmit
2.365,203000,ack
2.365,227000,send
2.365,228000,send
2.368,217000,transmit
2.373,204000,ack
2.373,229000,send
2.373,230000,send
2.376,218000,transmit
2.381,205000,ack
2.381,231000,send
2.381,232000,send
2.384,219000,transmit
2.389,206000,ack
2.389,233000,send
2.389,234000,send
2.392,220000,transmit
2.397,207000,ack
2.397,235000,send
2.397,236000,send
2.4,221000,transmit
2.405,208000,ack
2.405,237000,send
2.405,238000,send
2.408,222000,transmit
2.413,209000,ack
2.413,239000,send
2.413,240000,send
2.416,223000,transmit
2.421,210000,ack
2.421,241000,send
2.421,242000,send
2.424,224000,transmit
2.429,211000,ack
2.429,243000,send
2.429,244000,send
2.432,225000,transmit
2.437,212000,ack
2.437,245000,send
2.437,246000,send
2.44,226000,transmit
2.445,213000,ack
2.445,247000,send
2.445,248000,send
2.448,227000,transmit
2.453,214000,ack
2.453,249000,send
2.453,250000,send
2.456,228000,transmit
2.461,215000,ack
2.461,251000,send
2.461,252000,send
2.464,229000,transmit
2.469,216000,ack
2.469,253000,send
2.469,254000,send
2.472,230000,transmit
2.477,217000,ack
2.477,255000,send
2.477,256000,send
2.48,231000,transmit
2.485,218000,ack
2.485,257000,send
2.485,258000,send
2.488,232000,transmit
2.493,219000,ack
2.493,259000,send
2.493,260000,send
2.496,233000,transmit
2.501,220000,ack
2.501,261000,send
2.501,262000,send
2.504,234000,transmit
2.509,221000,ack
2.509,263000,send
2.509,264000,send
2.512,235000,transmit
2.517,222000,ack
2.517,265000,send
2.517,266000,send
2.52,236000,transmit
2.525,223000,ack
2.525,267000,send
2.525,268000,send
2.528,237000,transmit
2.533,224000,ack
2.533,269000,send
2.536,238000,transmit
2.541,225000,ack
2.541,270000,send
2.544,239000,transmit
2.549,226000,ack
2.549,271000,send
2.552,240000,transmit
2.557,227000,ack
2.557,272000,send
2.56,241000,transmit
2.565,228000,ack
2.565,273000,send
2.568,242000,transmit
2.573,229000,ack
2.573,274000,send
2.576,243000,transmit
2.581,230000,ack
2.581,275000,send
2.584,244000,transmit
2.589,231000,ack
2.589,276000,send
2.592,245000,transmit
2.597,232000,ack
2.597,277000,send
2.6,246000,transmit
2.605,233000,ack
2.605,278000,send
2.608,247000,transmit
2.613,234000,ack
2.613,279000,send
2.616,248000,transmit
2.621,235000,ack
2.621,280000,send
2.624,249000,transmit
2.629,236000,ack
2.629,281000,send
2.632,250000,transmit
2.637,237000,ack
2.637,282000,send
2.64,251000,transmit
2.645,238000,ack
2.645,283000,send
2.648,252000,transmit
2.653,239000,ack
2.653,284000,send
2.656,253000,transmit
2.661,240000,ack
2.661,285000,send
2.664,254000,transmit
2.669,241000,ack
