Time,Sequence Number,Event
2.669,286000,send
2.672,255000,transmit
2.677,242000,ack
2.677,287000,send
2.68,256000,transmit
2.685,243000,ack
2.685,288000,send
2.688,257000,transmit
2.693,244000,ack
2.693,289000,send
2.696,258000,transmit
2.701,245000,ack
2.701,290000,send
2.704,259000,transmit
2.709,246000,ack
2.709,291000,send
2.712,260000,transmit
2.717,247000,ack
2.717,292000,send
2.72,261000,transmit
2.725,248000,ack
2.725,293000,send
2.728,262000,transmit
2.733,249000,ack
2.733,294000,send
2.736,263000,transmit
2.741,250000,ack
2.741,295000,send
2.744,264000,transmit
2.749,251000,ack
2.749,296000,send
2.752,265000,transmit
2.757,252000,ack
2.757,297000,send
2.76,266000,transmit
2.765,253000,ack
2.765,298000,send
2.768,267000,transmit
2.773,254000,ack
2.773,299000,send
2.776,268000,transmit
2.781,255000,ack
2.781,300000,send
2.784,269000,transmit
2.789,256000,ack
2.789,301000,send
2.792,270000,transmit
2.797,257000,ack
2.797,302000,send
2.8,271000,transmit
2.805,258000,ack
2.805,303000,send
2.808,272000,transmit
2.813,259000,ack
2.813,304000,send
2.816,273000,transmit
2.821,260000,ack
2.821,305000,send
2.824,274000,transmit
2.829,261000,ack
2.829,306000,send
2.832,275000,transmit
2.837,262000,ack
2.837,307000,send
2.84,276000,transmit
2.845,263000,ack
2.845,308000,send
2.848,277000,transmit
2.853,264000,ack
2.853,309000,send
2.856,278000,transmit
2.861,265000,ack
2.861,310000,send
2.864,279000,transmit
2.869,266000,ack
2.869,311000,send
2.872,280000,transmit
2.877,267000,ack
2.877,312000,send
2.88,281000,transmit
2.885,268000,ack
2.885,313000,send
2.888,282000,transmit
2.893,269000,ack
2.893,314000,send
2.893,315000,send
2.896,283000,transmit
2.901,270000,ack
2.901,316000,send
2.904,284000,transmit
2.909,271000,ack
2.909,317000,send
2.912,285000,transmit
2.917,272000,ack
2.917,318000,send
2.92,286000,transmit
2.925,273000,ack
2.925,319000,send
2.928,287000,transmit
2.933,274000,ack
2.933,320000,send
2.936,288000,transmit
2.941,275000,ack
2.941,321000,send
2.944,289000,transmit
2.949,276000,ack
2.949,322000,send
2.952,290000,transmit
2.957,277000,ack
2.957,323000,send
2.96,291000,transmit
2.965,278000,ack
2.965,324000,send
2.968,292000,transmit
2.973,279000,ack
2.973,325000,send
2.976,293000,transmit
2.981,280000,ack
2.981,326000,send
2.984,294000,transmit
2.989,281000,ack
2.989,327000,send
2.992,295000,transmit
2.997,282000,ack
2.997,328000,send
3.0,296000,transmit
3.005,283000,ack
3.005,329000,send
3.008,297000,transmit
3.013,284000,ack
3.013,330000,send
3.016,298000,transmit
3.021,285000,ack
3.021,331000,send
3.024,299000,transmit
3.029,286000,ack
3.029,332000,send
3.032,300000,transmit
3.037,287000,ack
3.037,333000,send
3.04,301000,transmit
3.045,288000,ack
3.045,334000,send
3.048,302000,transmit
3.053,289000,ack
3.053,335000,send
3.056,303000,transmit
3.061,290000,ack
3.061,336000,send
3.064,304000,transmit
3.069,291000,ack
3.069,337000,send
3.072,305000,transmit
3.077,292000,ack
3.077,338000,send
3.08,306000,transmit
3.085,293000,ack
3.085,339000,send
3.088,307000,transmit
3.093,294000,ack
3.093,340000,send
3.096,308000,transmit
3.101,295000,ack
3.101,341000,send
3.104,309000,transmit
3.109,296000,ack
3.109,342000,send
3.112,310000,transmit
3.117,297000,ack
3.117,343000,send
3.12,311000,transmit
3.125,298000,ack
3.125,344000,send
3.128,312000,transmit
3.133,299000,ack
3.133,345000,send
3.136,313000,transmit
3.141,300000,ack
3.141,346000,send
3.144,314000,transmit
3.149,301000,ack
3.149,347000,send
3.152,315000,transmit
3.157,302000,ack
3.157,348000,send
3.16,316000,transmit
3.165,303000,ack
3.165,349000,send
3.168,317000,transmit
3.173,304000,ack
3.173,350000,drop
3.176,318000,transmit
3.181,305000,ack
3.181,351000,send
3.184,319000,transmit
3.189,306000,ack
3.189,352000,send
3.192,320000,transmit
3.197,307000,ack
3.197,353000,send
3.2,321000,transmit
3.205,308000,ack
3.205,354000,send
3.208,322000,transmit
3.213,309000,ack
3.213,355000,send
3.216,323000,transmit
3.221,310000,ack
3.221,356000,send
3.224,324000,transmit
3.229,311000,ack
3.229,357000,send
3.232,325000,transmit
3.237,312000,ack
3.237,358000,send
3.24,326000,transmit
3.245,313000,ack
3.245,359000,send
3.248,327000,transmit
3.253,314000,ack
3.253,360000,send
3.256,328000,transmit
3.261,315000,ack
3.261,361000,send
3.264,329000,transmit
3.269,316000,ack
3.269,362000,send
3.272,330000,transmit
3.277,317000,ack
3.277,363000,send
3.277,364000,send
3.28,331000,transmit
3.285,318000,ack
3.285,365000,send
3.288,332000,transmit
3.293,319000,ack
3.293,366000,send
3.296,333000,transmit
3.301,320000,ack
3.301,367000,send
3.304,334000,transmit
3.309,321000,ack
3.309,368000,send
3.312,335000,transmit
3.317,322000,ack
3.317,369000,send
3.32,336000,transmit
3.325,323000,ack
3.325,370000,send
3.328,337000,transmit
3.333,324000,ack
3.333,371000,send
3.336,338000,transmit
3.341,325000,ack
3.341,372000,send
3.344,339000,transmit
3.349,326000,ack
3.349,373000,send
3.352,340000,transmit
3.357,327000,ack
3.357,374000,send
3.36,341000,transmit
3.365,328000,ack
3.365,375000,send
3.368,342000,transmit
3.373,329000,ack
3.373,376000,send
3.376,343000,transmit
3.381,330000,ack
3.381,377000,send
3.384,344000,transmit
3.389,331000,ack
3.389,378000,send
3.392,345000,transmit
3.397,332000,ack
3.397,379000,send
3.4,346000,transmit
3.405,333000,ack
3.405,380000,send
3.408,347000,transmit
3.413,334000,ack
3.413,381000,send
3.416,348000,transmit
3.421,335000,ack
3.421,382000,send
3.424,349000,transmit
3.429,336000,ack
3.429,383000,send
3.432,351000,transmit
3.437,337000,ack
3.437,384000,send
3.44,352000,transmit
3.445,338000,ack
3.445,385000,send
3.448,353000,transmit
3.453,339000,ack
3.453,386000,send
3.456,354000,transmit
3.461,340000,ack
3.461,387000,send
3.464,355000,transmit
3.469,341000,ack
3.469,388000,send
3.472,356000,transmit
3.477,342000,ack
3.477,389000,send
3.48,357000,transmit
3.485,343000,ack
3.485,390000,send
3.488,358000,transmit
3.493,344000,ack
3.493,391000,send
3.496,359000,transmit
3.501,345000,ack
3.501,392000,send
3.504,360000,transmit
3.509,346000,ack
3.509,393000,send
3.512,361000,transmit
3.517,347000,ack
3.517,394000,send
3.52,362000,transmit
3.525,348000,ack
3.525,395000,send
3.528,363000,transmit
3.533,349000,ack
3.533,396000,send
3.536,364000,transmit
3.541,349000,ack
3.544,365000,transmit
3.549,349000,ack
3.552,366000,transmit
3.557,349000,ack
3.557,350000,send
3.56,367000,transmit
3.565,349000,ack
3.568,368000,transmit
3.573,349000,ack
3.576,369000,transmit
3.581,349000,ack
3.584,370000,transmit
3.589,349000,ack
3.592,371000,transmit
3.597,349000,ack
3.6,372000,transmit
3.605,349000,ack
3.608,373000,transmit
3.613,349000,ack
3.616,374000,transmit
3.621,349000,ack
3.624,375000,transmit
3.629,349000,ack
3.632,376000,transmit
3.637,349000,ack
3.64,377000,transmit
3.645,349000,ack
3.648,378000,transmit
3.653,349000,ack
3.656,379000,transmit
3.661,349000,ack
3.664,380000,transmit
3.669,349000,ack
3.672,381000,transmit
3.677,349000,ack
3.68,382000,transmit
3.685,349000,ack
3.688,383000,transmit
3.693,349000,ack
3.696,384000,transmit
3.701,349000,ack
3.704,385000,transmit
3.709,349000,ack
3.712,386000,transmit
3.717,349000,ack
3.72,387000,transmit
3.725,349000,ack
3.728,388000,transmit
3.733,349000,ack
3.736,389000,transmit
3.741,349000,ack
3.744,390000,transmit
3.749,349000,ack
3.752,391000,transmit
3.757,349000,ack
3.76,392000,transmit
3.765,349000,ack
3.768,393000,transmit
3.773,349000,ack
3.776,394000,transmit
3.781,349000,ack
3.784,395000,transmit
3.789,349000,ack
3.792,396000,transmit
3.797,349000,ack
3.8,350000,transmit
3.805,349000,ack
3.813,349000,ack
3.821,349000,ack
3.829,349000,ack
3.837,349000,ack
3.845,349000,ack
3.853,349000,ack
3.861,349000,ack
3.869,349000,ack
3.877,349000,ack
3.885,349000,ack
3.893,349000,ack
3.901,349000,ack
3.909,396000,ack
3.909,397000,send
3.909,398000,send
3.909,397000,transmit
3.917,398000,transmit
4.018,397000,ack
4.018,399000,send
4.018,400000,send
4.018,399000,transmit
4.026,400000,transmit
4.026,398000,ack
4.026,401000,send
4.026,402000,send
4.034,401000,transmit
4.042,402000,transmit
4.127,399000,ack
4.127,403000,send
4.127,404000,send
4.127,403000,transmit
4.135,404000,transmit
4.135,400000,ack
4.135,405000,send
4.135,406000,send
4.143,405000,transmit
4.143,401000,ack
4.143,407000,send
4.143,408000,send
4.151,406000,transmit
4.151,402000,ack
4.151,409000,send
4.151,410000,send
4.159,407000,transmit
4.167,408000,transmit
4.175,409000,transmit
4.183,410000,transmit
4.236,403000,ack
4.236,411000,send
4.236,412000,send
4.236,411000,transmit
4.244,412000,transmit
4.244,404000,ack
4.244,413000,send
4.244,414000,send
4.252,413000,transmit
4.252,405000,ack
4.252,415000,send
4.252,416000,send
4.26,414000,transmit
4.26,406000,ack
4.26,417000,send
4.26,418000,send
4.268,415000,transmit
4.268,407000,ack
4.268,419000,send
4.268,420000,send
4.276,416000,transmit
4.276,408000,ack
4.276,421000,send
4.276,422000,send
4.284,417000,transmit
4.284,409000,ack
4.284,423000,send
4.284,424000,send
4.292,418000,transmit
4.292,410000,ack
4.292,425000,send
4.292,426000,send
4.3,419000,transmit
4.308,420000,transmit
4.316,421000,transmit
4.324,422000,transmit
4.332,423000,transmit
4.34,424000,transmit
4.345,411000,ack
4.345,427000,send
4.345,428000,send
4.348,425000,transmit
4.353,412000,ack
4.353,429000,send
4.353,430000,send
4.356,426000,transmit
4.361,413000,ack
4.361,431000,send
4.361,432000,send
4.364,427000,transmit
4.369,414000,ack
4.369,433000,send
4.369,434000,send
4.372,428000,transmit
4.377,415000,ack
4.377,435000,send
4.377,436000,send
4.38,429000,transmit
4.385,416000,ack
4.385,437000,send
4.385,438000,send
4.388,430000,transmit
4.393,417000,ack
4.393,439000,send
4.393,440000,send
4.396,431000,transmit
4.401,418000,ack
4.401,441000,send
4.404,432000,transmit
4.409,419000,ack
4.409,442000,send
4.412,433000,transmit
4.417,420000,ack
4.417,443000,send
4.42,434000,transmit
4.425,421000,ack
4.425,444000,send
4.428,435000,transmit
4.433,422000,ack
4.433,445000,send
4.436,436000,transmit
4.441,423000,ack
4.441,446000,send
4.444,437000,transmit
4.449,424000,ack
4.449,447000,send
4.452,438000,transmit
4.457,425000,ack
4.457,448000,send
4.46,439000,transmit
4.465,426000,ack
4.465,449000,send
4.468,440000,transmit
4.473,427000,ack
4.473,450000,send
4.476,441000,transmit
4.481,428000,ack
4.481,451000,send
4.484,442000,transmit
4.489,429000,ack
4.489,452000,send
4.492,443000,transmit
4.497,430000,ack
4.497,453000,send
4.5,444000,transmit
4.505,431000,ack
4.505,454000,send
4.508,445000,transmit
4.513,432000,ack
4.513,455000,send
4.516,446000,transmit
4.521,433000,ack
4.521,456000,send
4.524,447000,transmit
4.529,434000,ack
4.529,457000,send
4.532,448000,transmit
4.537,435000,ack
4.537,458000,send
4.54,449000,transmit
4.545,436000,ack
4.545,459000,send
4.548,450000,transmit
4.553,437000,ack
4.553,460000,send
4.556,451000,transmit
4.561,438000,ack
4.561,461000,send
4.564,452000,transmit
4.569,439000,ack
4.569,462000,send
4.572,453000,transmit
4.577,440000,ack
4.577,463000,send
4.58,454000,transmit
4.585,441000,ack
4.585,464000,send
4.585,465000,send
4.588,455000,transmit
4.593,442000,ack
4.593,466000,send
4.596,456000,transmit
4.601,443000,ack
4.601,467000,send
4.604,457000,transmit
4.609,444000,ack
4.609,468000,send
4.612,458000,transmit
4.617,445000,ack
4.617,469000,send
4.62,459000,transmit
4.625,446000,ack
4.625,470000,send
4.628,460000,transmit
4.633,447000,ack
4.633,471000,send
4.636,461000,transmit
4.641,448000,ack
4.641,472000,send
4.644,462000,transmit
4.649,449000,ack
4.649,473000,send
4.652,463000,transmit
4.657,450000,ack
4.657,474000,send
4.66,464000,transmit
4.665,451000,ack
4.665,475000,send
4.668,465000,transmit
4.673,452000,ack
4.673,476000,send
4.676,466000,transmit
4.681,453000,ack
4.681,477000,send
4.684,467000,transmit
4.689,454000,ack
4.689,478000,send
4.692,468000,transmit
4.697,455000,ack
4.697,479000,send
4.7,469000,transmit
4.705,456000,ack
4.705,480000,send
4.708,470000,transmit
4.713,457000,ack
4.713,481000,send
4.716,471000,transmit
4.721,458000,ack
4.721,482000,send
4.724,472000,transmit
4.729,459000,ack
4.729,483000,send
4.732,473000,transmit
4.737,460000,ack
4.737,484000,send
4.74,474000,transmit
4.745,461000,ack
4.745,485000,send
4.748,475000,transmit
4.753,462000,ack
4.753,486000,send
4.756,476000,transmit
4.761,463000,ack
4.761,487000,send
4.764,477000,transmit
4.769,464000,ack
4.769,488000,send
4.772,478000,transmit
4.777,465000,ack
4.777,489000,send
4.777,490000,send
4.78,479000,transmit
4.785,466000,ack
4.785,491000,send
4.788,480000,transmit
4.793,467000,ack
4.793,492000,send
4.796,481000,transmit
4.801,468000,ack
4.801,493000,send
4.804,482000,transmit
4.809,469000,ack
4.809,494000,send
4.812,483000,transmit
4.817,470000,ack
4.817,495000,send
4.82,484000,transmit
4.825,471000,ack
4.825,496000,send
4.828,485000,transmit
4.833,472000,ack
4.833,497000,send
4.836,486000,transmit
4.841,473000,ack
4.841,498000,send
4.844,487000,transmit
4.849,474000,ack
4.849,499000,send
4.852,488000,transmit
4.857,475000,ack
4.857,500000,send
4.86,489000,transmit
4.865,476000,ack
4.865,501000,send
4.868,490000,transmit
4.873,477000,ack
4.873,502000,send
4.876,491000,transmit
4.881,478000,ack
4.881,503000,send
4.884,492000,transmit
4.889,479000,ack
4.889,504000,send
4.892,493000,transmit
4.897,480000,ack
4.897,505000,send
4.9,494000,transmit
4.905,481000,ack
4.905,506000,send
4.908,495000,transmit
4.913,482000,ack
4.913,507000,send
4.916,496000,transmit
4.921,483000,ack
4.921,508000,send
4.924,497000,transmit
4.929,484000,ack
4.929,509000,send
4.932,498000,transmit
4.937,485000,ack
4.937,510000,send
4.94,499000,transmit
4.945,486000,ack
4.945,511000,send
4.948,500000,transmit
4.953,487000,ack
4.953,512000,send
4.956,501000,transmit
4.961,488000,ack
4.961,513000,send
4.964,502000,transmit
4.969,489000,ack
4.969,514000,send
4.972,503000,transmit
4.977,490000,ack
4.98,504000,transmit
4.985,491000,ack
4.988,505000,transmit
4.993,492000,ack
4.996,506000,transmit
5.001,493000,ack
5.004,507000,transmit
5.009,494000,ack
5.012,508000,transmit
5.017,495000,ack
5.02,509000,transmit
5.025,496000,ack
5.028,510000,transmit
5.033,497000,ack
5.036,511000,transmit
5.041,498000,ack
5.044,512000,transmit
5.049,499000,ack
5.052,513000,transmit
5.057,500000,ack
5.06,514000,transmit
5.065,501000,ack
5.073,502000,ack
5.081,503000,ack
5.089,504000,ack
5.097,505000,ack
5.105,506000,ack
5.113,507000,ack
5.121,508000,ack
5.129,509000,ack
5.137,510000,ack
5.145,511000,ack
5.153,512000,ack
5.161,513000,ack
5.16516,513520,ack
